Frame,Food Name(s),Confidence(%)
1,Banh_khot,87
2,Banh_khot,64
3,Banh_khot,86
4,Banh_khot,57
5,Banh_khot,80
6,Banh_khot,63
7,Banh_khot,52
8,Banh_khot,85
9,Banh_khot,56
10,Banh_khot,79
11,Banh_khot,52
12,Banh_khot,84
13,Banh_khot,79
14,Banh_khot,75
15,Banh_khot,75
16,Banh_khot,56
17,Banh_khot,79
18,Banh_khot,82
19,Banh_khot,90
20,Banh_khot,77
21,Banh_khot,86
22,Banh_khot,84
23,Banh_khot,55
24,Banh_khot,81
25,Goi_cuon,57
26,Banh_khot,57
27,Banh_khot,84
28,Goi_cuon,55
29,Banh_khot,79
30,Goi_cuon,50
31,Banh_khot,68
32,Banh_khot,80
33,Banh_khot,84
34,Banh_khot,80
35,Goi_cuon,70
36,Goi_cuon,77
37,Banh_khot,74
38,Goi_cuon,87
39,Banh_khot,85
40,Goi_cuon,89
41,Banh_khot,88
42,Banh_khot,87
43,Goi_cuon,85
44,Banh_khot,76
45,Goi_cuon,65
46,Banh_khot,62
47,Banh_khot,70
48,Goi_cuon,56
49,Banh_khot,66
50,Goi_cuon,67
51,Rau,55
52,Goi_cuon,84
53,Rau,56
54,Goi_cuon,80
55,Rau,54
56,Goi_cuon,83
57,Banh_khot,60
58,Rau,55
59,Goi_cuon,76
60,Rau,70
61,Rau,74
62,Banh_khot,52
63,Rau,74
64,Goi_cuon,62
65,Goi_cuon,84
66,Rau,80
67,Rau,85
68,Banh_khot,78
69,Goi_cuon,74
70,Goi_cuon,86
71,Rau,85
72,Banh_khot,84
73,Rau,86
74,Banh_khot,60
75,Goi_cuon,55
76,Rau,86
77,Banh_khot,86
78,Banh_khot,88
79,Rau,79
80,Goi_cuon,75
81,Banh_khot,87
82,Rau,86
83,Goi_cuon,83
84,Banh_khot,92
85,Rau,82
86,Goi_cuon,75
87,Banh_khot,86
88,Goi_cuon,77
89,Rau,63
90,Banh_khot,73
91,Goi_cuon,72
92,Rau,62
93,Banh_khot,91
94,Goi_cuon,72
95,Banh_khot,88
96,Goi_cuon,83
97,Banh_khot,88
98,Goi_cuon,80
99,Rau,55
100,Banh_khot,89
101,Goi_cuon,83
102,Banh_khot,88
103,Goi_cuon,78
104,Goi_cuon,55
105,Goi_cuon,86
106,Goi_cuon,86
107,Goi_cuon,85
108,Goi_cuon,81
109,Goi_cuon,83
110,Goi_cuon,85
111,Salad,50
112,Goi_cuon,86
113,Salad,52
114,Goi_cuon,85
115,Salad,73
116,Salad,83
117,Goi_cuon,77
118,Goi_cuon,76
119,Salad,62
120,Goi_cuon,52
121,Goi_cuon,71
122,Salad,67
123,Salad,64
124,Goi_cuon,56
125,Goi_cuon,73
126,Salad,72
127,Salad,78
128,Goi_cuon,67
129,Salad,85
130,Goi_cuon,61
131,Salad,74
132,Salad,88
133,Salad,89
134,Salad,90
135,Salad,90
136,Salad,89
137,Salad,89
138,Salad,85
139,Salad,87
140,Salad,88
141,Salad,90
142,Salad,89
143,Salad,90
144,Salad,90
145,Salad,91
146,Salad,90
147,Salad,90
148,Salad,90
149,Salad,87
150,Con_nguoi,91
151,Con_nguoi,92
152,Con_nguoi,88
153,Con_nguoi,92
154,Con_nguoi,89
155,Con_nguoi,91
156,Con_nguoi,90
157,Con_nguoi,86
158,Con_nguoi,90
159,Con_nguoi,86
160,Banh_xeo,54
161,Con_nguoi,90
162,Banh_xeo,72
163,Con_nguoi,86
164,Banh_xeo,68
165,Con_nguoi,85
166,Banh_xeo,68
167,Con_nguoi,88
168,Con_nguoi,88
169,Con_nguoi,88
170,Con_nguoi,88
171,Con_nguoi,85
172,Con_nguoi,82
173,Con_nguoi,85
174,Con_nguoi,89
175,Con_nguoi,90
176,Con_nguoi,90
177,Con_nguoi,90
178,Con_nguoi,91
179,Con_nguoi,91
180,Con_nguoi,89
181,Con_nguoi,89
182,Goi_cuon,53
183,Con_nguoi,89
184,Banh_xeo,53
185,Goi_cuon,52
186,Con_nguoi,89
187,Banh_xeo,69
188,Goi_cuon,61
189,Con_nguoi,88
190,Banh_xeo,62
191,Con_nguoi,89
192,Banh_xeo,60
193,Con_nguoi,91
194,Banh_xeo,56
195,Con_nguoi,91
196,Banh_xeo,60
197,Con_nguoi,88
198,Banh_xeo,55
199,Con_nguoi,88
200,Banh_xeo,61
201,Con_nguoi,89
202,Banh_xeo,59
203,Con_nguoi,90
204,Banh_xeo,53
205,Con_nguoi,91
206,Con_nguoi,91
207,Banh_xeo,52
208,Con_nguoi,91
209,Banh_xeo,50
210,Con_nguoi,91
211,Banh_xeo,53
212,Con_nguoi,91
213,Banh_xeo,54
214,Banh_khot,95
215,Banh_khot,94
216,Banh_khot,85
217,Banh_khot,84
218,Banh_khot,73
219,Banh_khot,95
220,Banh_khot,92
221,Banh_khot,82
222,Banh_khot,72
223,Banh_khot,70
224,Banh_khot,95
225,Banh_khot,93
226,Banh_khot,82
227,Banh_khot,74
228,Banh_khot,66
229,Banh_khot,94
230,Banh_khot,93
231,Banh_khot,83
232,Banh_khot,72
233,Banh_khot,64
234,Banh_khot,94
235,Banh_khot,93
236,Banh_khot,85
237,Banh_khot,77
238,Banh_khot,72
239,Banh_khot,93
240,Banh_khot,90
241,Banh_khot,82
242,Banh_khot,78
243,Banh_khot,95
244,Banh_khot,92
245,Banh_khot,84
246,Banh_khot,80
247,Banh_khot,95
248,Banh_khot,91
249,Banh_khot,87
250,Banh_khot,79
251,Banh_khot,96
252,Banh_khot,91
253,Banh_khot,91
254,Banh_khot,76
255,Banh_khot,96
256,Banh_khot,89
257,Banh_khot,88
258,Banh_khot,64
259,Banh_khot,96
260,Banh_khot,92
261,Banh_khot,89
262,Banh_khot,69
263,Banh_khot,96
264,Banh_khot,91
265,Banh_khot,88
266,Banh_khot,77
267,Banh_khot,96
268,Banh_khot,89
269,Banh_khot,88
270,Banh_khot,76
271,Banh_khot,95
272,Banh_khot,90
273,Banh_khot,87
274,Banh_khot,77
275,Banh_khot,96
276,Banh_khot,90
277,Banh_khot,87
278,Banh_khot,80
279,Banh_khot,96
280,Banh_khot,92
281,Banh_khot,89
282,Banh_khot,80
283,Banh_khot,96
284,Banh_khot,92
285,Banh_khot,90
286,Banh_khot,84
287,Banh_khot,94
288,Banh_khot,89
289,Banh_khot,88
290,Banh_khot,81
291,Banh_khot,95
292,Banh_khot,88
293,Banh_khot,85
294,Banh_khot,85
295,Banh_khot,95
296,Banh_khot,90
297,Banh_khot,90
298,Banh_khot,82
299,Banh_khot,59
300,Banh_khot,93
301,Banh_khot,89
302,Banh_khot,88
303,Banh_khot,85
304,Banh_khot,93
305,Banh_khot,93
306,Banh_khot,92
307,Banh_khot,85
308,Banh_khot,95
309,Banh_khot,94
310,Banh_khot,92
311,Banh_khot,82
312,Banh_khot,95
313,Banh_khot,94
314,Banh_khot,91
315,Banh_khot,86
316,Banh_khot,95
317,Banh_khot,91
318,Banh_khot,90
319,Banh_khot,87
320,Banh_khot,94
321,Banh_khot,91
322,Banh_khot,90
323,Banh_khot,89
324,Banh_khot,94
325,Banh_khot,89
326,Banh_khot,88
327,Banh_khot,86
328,Banh_khot,95
329,Banh_khot,89
330,Banh_khot,87
331,Banh_khot,83
332,Banh_khot,95
333,Banh_khot,88
334,Banh_khot,88
335,Banh_khot,86
336,Banh_khot,94
337,Banh_khot,85
338,Banh_khot,84
339,Banh_khot,81
340,Banh_khot,95
341,Banh_khot,89
342,Banh_khot,86
343,Banh_khot,82
344,Banh_khot,95
345,Banh_khot,89
346,Banh_khot,84
347,Banh_khot,79
348,Banh_khot,95
349,Banh_khot,83
350,Banh_khot,82
351,Banh_khot,72
352,Banh_khot,57
353,Banh_khot,96
354,Banh_khot,84
355,Banh_khot,83
356,Banh_khot,79
357,Banh_khot,95
358,Banh_khot,89
359,Banh_khot,84
360,Banh_khot,75
361,Banh_khot,94
362,Banh_khot,89
363,Banh_khot,86
364,Banh_khot,69
365,Banh_khot,63
366,Banh_khot,94
367,Banh_khot,86
368,Banh_khot,80
369,Banh_khot,71
370,Banh_khot,64
371,Banh_khot,93
372,Banh_khot,90
373,Banh_khot,87
374,Banh_khot,83
375,Banh_khot,76
376,Banh_khot,92
377,Banh_khot,89
378,Banh_khot,86
379,Banh_khot,82
380,Banh_khot,72
381,Banh_khot,92
382,Banh_khot,86
383,Banh_khot,84
384,Banh_khot,61
385,Banh_khot,55
386,Banh_khot,93
387,Banh_khot,86
388,Banh_khot,64
389,Banh_khot,94
390,Banh_khot,87
391,Banh_khot,85
392,Banh_khot,84
393,Banh_khot,94
394,Banh_khot,93
395,Banh_khot,88
396,Banh_khot,87
397,Banh_khot,69
398,Banh_khot,91
399,Banh_khot,91
400,Banh_khot,89
401,Banh_khot,88
402,Banh_khot,64
403,Banh_khot,93
404,Banh_khot,91
405,Banh_khot,86
406,Banh_khot,83
407,Banh_khot,68
408,Banh_khot,92
409,Banh_khot,90
410,Banh_khot,89
411,Banh_khot,87
412,Banh_khot,69
413,Banh_khot,94
414,Banh_khot,93
415,Banh_khot,89
416,Banh_khot,84
417,Banh_khot,70
418,Banh_khot,89
419,Banh_khot,85
420,Banh_khot,84
421,Banh_khot,81
422,Banh_khot,67
423,Banh_khot,88
424,Banh_khot,85
425,Banh_khot,79
426,Banh_khot,51
427,Banh_khot,72
428,Banh_khot,72
429,Banh_khot,64
430,Banh_khot,55
431,Banh_khot,66
432,Banh_khot,63
433,Banh_khot,57
434,Banh_khot,57
435,Banh_khot,72
436,Banh_khot,70
437,Banh_khot,76
438,Banh_khot,62
439,Banh_khot,56
440,Banh_khot,70
441,Banh_khot,60
442,Banh_khot,53
443,Banh_khot,52
444,Banh_khot,51
445,Banh_khot,68
446,Banh_khot,52
447,Banh_khot,52
448,Banh_khot,70
449,Banh_khot,60
450,Banh_khot,53
451,Banh_khot,90
452,Banh_khot,87
453,Banh_khot,76
454,Banh_khot,81
455,Banh_khot,81
456,Banh_khot,65
457,Banh_khot,83
458,Banh_khot,73
459,Banh_khot,76
460,Banh_khot,67
461,Banh_khot,65
462,Banh_khot,67
463,Banh_khot,66
464,Banh_khot,76
465,Banh_khot,79
466,Banh_khot,78
467,Banh_khot,73
468,Banh_khot,80
469,Banh_khot,66
470,Banh_khot,85
471,Banh_khot,71
472,Banh_khot,79
473,Banh_khot,71
474,Banh_khot,62
475,Banh_khot,51
476,Banh_khot,61
477,Banh_khot,64
478,Banh_khot,57
479,Banh_khot,72
480,Banh_khot,63
481,Banh_khot,80
482,Banh_khot,69
483,Banh_khot,71
484,Banh_khot,61
485,Banh_khot,66
486,Banh_khot,63
487,Banh_khot,63
488,Banh_khot,53
489,Banh_khot,70
490,Banh_khot,73
491,Banh_khot,53
492,Banh_khot,71
493,Banh_khot,54
494,Banh_khot,65
495,Banh_khot,59
496,Banh_khot,67
497,Banh_khot,56
498,Banh_khot,74
499,Banh_khot,69
500,Banh_khot,68
501,Banh_khot,77
502,Banh_khot,84
503,Banh_khot,70
504,Banh_khot,86
505,Banh_khot,68
506,Banh_khot,86
507,Banh_khot,71
508,Banh_khot,85
509,Banh_khot,57
510,Banh_khot,79
511,Banh_khot,65
512,Banh_khot,70
513,Banh_khot,54
514,Banh_khot,75
515,Banh_khot,72
516,Banh_khot,67
517,Banh_khot,68
518,Banh_khot,56
519,Banh_khot,75
520,Banh_khot,64
521,Banh_khot,67
522,Banh_khot,51
523,Banh_khot,65
524,Banh_khot,61
525,Banh_khot,52
526,Banh_khot,64
527,Banh_khot,52
528,Banh_khot,50
529,Banh_khot,72
530,Banh_khot,73
531,Banh_khot,70
532,Banh_khot,62
533,Banh_khot,53
534,Banh_khot,81
535,Banh_khot,67
536,Banh_khot,71
537,Banh_khot,81
538,Banh_khot,82
539,Banh_khot,86
540,Banh_khot,87
541,Banh_khot,92
542,Banh_khot,90
543,Banh_khot,93
544,Banh_khot,93
545,Banh_khot,67
546,Banh_khot,86
547,Banh_khot,59
548,Banh_khot,87
549,Banh_khot,67
550,Banh_khot,74
551,Banh_khot,71
552,Banh_khot,76
553,Banh_khot,78
554,Banh_khot,73
555,Banh_khot,76
556,Banh_khot,68
557,Banh_khot,77
558,Banh_khot,76
559,Banh_khot,71
560,Banh_khot,76
561,Banh_khot,72
562,Banh_khot,69
563,Banh_khot,61
564,Banh_khot,71
565,Banh_khot,64
566,Oc,63
567,Trung,55
568,Hamburger,51
569,Hamburger,59
570,Hamburger,61
571,Hamburger,65
572,Hamburger,62
573,Lau,54
574,Lau,56
575,Lau,67
576,Lau,70
577,Lau,66
578,Lau,53
579,Hamburger,52
580,Hamburger,55
581,Hamburger,73
582,Hamburger,56
583,Hamburger,60
584,Hamburger,56
585,Hamburger,51
586,Hamburger,53
587,Pho,51
588,Banh_mi,87
589,Banh_mi,90
590,Banh_mi,75
591,Banh_mi,80
592,Banh_mi,82
593,Banh_mi,78
594,Banh_mi,65
595,Banh_mi,75
596,Banh_mi,88
597,Banh_mi,86
598,Banh_mi,85
599,Banh_mi,80
600,Banh_mi,72
601,Banh_mi,62
602,Banh_mi,75
603,Banh_mi,72
604,Banh_mi,69
605,Banh_mi,51
606,Goi_cuon,63
607,Goi_cuon,52
608,Goi_cuon,52
609,Goi_cuon,53
610,Goi_cuon,55
611,Hamburger,52
612,Hamburger,89
613,Hamburger,91
614,Hamburger,90
615,Hamburger,88
616,Hamburger,81
617,Hamburger,77
618,Hamburger,86
619,Hamburger,68
620,Hamburger,80
621,Hamburger,79
622,Hamburger,68
623,Hamburger,80
624,Hamburger,76
625,Hamburger,69
626,Hamburger,70
627,Hamburger,70
628,Hamburger,57
629,Hamburger,52
630,Hamburger,54
631,Goi_cuon,56
632,Goi_cuon,68
633,Goi_cuon,64
634,Goi_cuon,72
635,Goi_cuon,53
636,Goi_cuon,56
637,Goi_cuon,54
638,Hamburger,82
639,Hamburger,69
640,Hamburger,80
641,Goi_cuon,55
642,Hamburger,89
643,Hamburger,88
644,Hamburger,86
645,Hamburger,57
646,Hamburger,52
647,Hamburger,56
648,Hamburger,61
649,Hamburger,59
650,Hamburger,56
651,Hamburger,74
652,Hamburger,56
653,Pho,75
654,Pho,75
655,Pho,70
656,Pho,73
657,Pho,70
658,Pho,59
659,Pho,64
660,Salad,52
661,Salad,84
662,Salad,81
663,Salad,65
664,Salad,66
665,Salad,59
666,Salad,53
667,Rau,64
668,Pho,52
669,Pho,55
670,Pho,54
671,Pho,65
672,Pho,71
673,Pho,78
674,Pho,83
675,Pho,73
676,Pho,85
677,Pho,89
678,Pho,89
679,Pho,91
680,Pho,86
681,Pho,87
682,Pho,89
683,Pho,83
684,Pho,87
685,Pho,88
686,Pho,89
687,Pho,90
688,Pho,90
689,Pho,91
690,Pho,92
691,Pho,94
692,Pho,95
693,Pho,94
694,Pho,95
695,Pho,95
696,Pho,95
697,Pho,94
698,Pho,95
699,Pho,93
700,Pho,93
701,Pho,92
702,Pho,89
703,Pho,87
704,Pho,90
705,Pho,87
706,Pho,87
707,Pho,86
708,Pho,91
709,Pho,93
710,Pho,93
711,Pho,92
712,Pho,92
713,Pho,92
714,Pho,90
715,Pho,90
716,Pho,89
717,Pho,90
718,Pho,91
719,Pho,91
720,Pho,89
721,Hu_tieu,66
722,Hu_tieu,74
723,Hu_tieu,60
724,Hu_tieu,74
725,Hu_tieu,69
726,Hu_tieu,63
727,Hu_tieu,56
728,Hu_tieu,74
729,Hu_tieu,68
730,Hu_tieu,62
731,Hu_tieu,76
732,Hu_tieu,80
733,Hu_tieu,74
734,Hu_tieu,80
735,Hu_tieu,81
736,Hu_tieu,84
737,Hu_tieu,87
738,Hu_tieu,85
739,Hu_tieu,84
740,Hu_tieu,78
741,Hu_tieu,79
742,Hu_tieu,82
743,Hu_tieu,81
744,Hu_tieu,83
745,Hu_tieu,81
746,Hu_tieu,66
747,Hu_tieu,56
748,Hu_tieu,60
749,Hu_tieu,63
750,Mi,71
751,Mi,84
752,Mi,72
753,Mi,68
754,Hu_tieu,60
755,Mi,63
756,Mi,67
757,Pho,50
758,Mi,78
759,Mi,70
760,Mi,66
761,Mi,83
762,Mi,74
763,Pho,56
764,Mi,78
765,Pho,62
766,Mi,77
767,Pho,56
768,Mi,68
769,Mi,67
770,Pho,50
771,Mi,88
772,Pho,64
773,Mi,83
774,Pho,61
775,Mi,82
776,Mi,75
777,Mi,85
778,Mi,77
779,Mi,83
780,Mi,73
781,Mi,82
782,Mi,85
783,Mi,88
784,Mi,84
785,Mi,84
786,Mi,79
787,Mi,60
788,Mi,79
789,Mi,81
790,Mi,76
791,Mi,80
792,Mi,84
793,Mi,87
794,Mi,77
795,Mi,65
796,Mi,77
797,Mi,86
798,Mi,87
799,Salad,75
800,Salad,65
801,Salad,53
802,Salad,82
803,Salad,68
804,Salad,65
805,Salad,50
806,Salad,62
807,Pho,59
808,Pho,50
809,Pho,66
810,Pho,59
811,Pho,72
812,Pho,74
813,Pho,70
814,Pho,77
815,Pho,80
816,Pho,84
817,Pho,79
818,Pho,55
819,Pho,52
820,Pho,74
821,Pho,69
822,Pho,64
823,Pho,72
824,Pho,52
825,Pho,54
826,Pho,74
827,Pho,51
828,Bun_mam,71
829,Bun_mam,76
830,Salad,57
831,Bun_mam,80
832,Salad,62
833,Salad,64
834,Bun_mam,56
835,Salad,56
836,Thit_nuong,64
837,Bun_mam,50
838,Thit_nuong,59
839,Bun_mam,56
840,Bun_mam,60
841,Thit_nuong,57
842,Thit_nuong,59
843,Thit_nuong,53
844,Bo_kho,68
845,Bo_kho,63
846,Bo_kho,59
847,Thit_nuong,77
848,Thit_nuong,69
849,Pho,51
850,Pho,52
851,Thit_nuong,56
852,Thit_nuong,50
853,Bun_bo_Hue,59
854,Bun_bo_Hue,68
855,Bun_bo_Hue,64
856,Bun_bo_Hue,60
857,Bun_bo_Hue,56
858,Bun_bo_Hue,57
859,Bun_bo_Hue,59
860,Bun_bo_Hue,66
861,Bun_bo_Hue,60
862,Bun_mam,51
863,Pho,56
864,Bun_bo_Hue,73
865,Bun_bo_Hue,55
866,Bun_bo_Hue,62
867,Bun_bo_Hue,60
868,Bo_kho,56
869,Bo_kho,62
870,Bo_kho,56
